PointID,Property,Result,Unit,SampleDate,latitude,longitude,DOC,Turbidity,NDVI,Chlorophyll,CDOM,ImageDate,calibratedDOC_ratio,calibratedDOC_reg
NW-88021658,C - Org Filt,0.58,mg/l,2018-01-11,54.426701,-3.319169,12.20969323096796,-1.6421733668341707,-0.1737733186593746,0.4378795049934654,5.07230362353147,2018-01-08,1.4410406667907547,1.5654356973685
NW-88005133,C - Org Filt,1.33,mg/l,2018-02-22,54.519881,-3.372862,14.02176770159332,-1.7768399475659282,0.2153510302371969,0.4326135279787407,6.075562612599204,2018-02-22,1.654909512963023,1.5398363514920996
NW-88010015,C - Org Filt,1.68,mg/l,2018-04-26,54.655347,-3.221301,11.389793803226706,-1.2255280770665555,-0.2427529796073584,0.4979472178954012,4.621555097724404,2018-04-28,1.3442725993460372,1.577018493426196
NW-88010015,C - Org Filt,1.94,mg/l,2018-05-23,54.655347,-3.221301,11.587396328159398,4.744822011517442,-0.1643052726311306,10.217097396243645,4.726665554514243,2018-05-23,1.3675945017805975,1.574226944036917
NW-88005133,C - Org Filt,1.41,mg/l,2018-05-25,54.519881,-3.372862,12.411719384345052,1.722454743933648,0.180321435210687,2.9360201191501774,5.172603547687865,2018-05-28,1.4648846649375133,1.562581654965599
NW-88010015,C - Org Filt,1.61,mg/l,2018-06-26,54.655347,-3.221301,11.89278111191522,1.826690781609997,0.1444905701896443,3.096658189177645,4.889396195317201,2018-06-29,1.4036373313657884,1.5699127445757564
NW-88005133,C - Org Filt,0.96,mg/l,2018-06-28,54.519881,-3.372862,7.96338139881064,0.8130527548192688,-0.963043699980968,1.8569425368383772,2.896891120880736,2018-06-29,0.9398726260988473,1.6254237425910187
NW-88010015,C - Org Filt,1.7,mg/l,2018-07-18,54.655347,-3.221301,14.355540012179002,-1.2694725452396811,-0.2597442922326852,0.4792258917243067,6.25345329183964,2018-07-19,1.6943027609262684,1.5351211187788993
NW-88021658,C - Org Filt,0.71,mg/l,2018-07-19,54.426701,-3.319169,21.031841670600723,4.466992467431372,0.6285981977009751,9.699468336559184,10.329308491530846,2018-07-19,2.482268683701999,1.4408043795390708
NW-88021658,C - Org Filt,1.04,mg/l,2018-09-27,54.426701,-3.319169,11.27315473936307,4.397016302442446,0.788789767255383,14.86098669699362,4.571241973060274,2018-09-27,1.330506353856954,1.5786662644129559
NW-88005133,C - Org Filt,1.27,mg/l,2018-10-25,54.519881,-3.372862,10.796799832482996,-1.8010574256418084,0.3045499292249369,10.487053502497377,4.311468184187866,2018-10-27,1.2742848927887558,1.5853957748270258
